ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
11056,simple,1VN1115-1,"Domaine Guerrin &amp; Fils, Pouilly-Fuisse La Marechaude",1,0,visible,,"Izvrsno vino! Odličan odnos cijene i kvalitete!\n\n100% chardonnay  Starost loza: 60 godina. Vinograd: samo 0,32ha, smješten na sredini padina, tlo škriljevac s visokim udjelom gline iz doba Jure. Orijentacija prema jugu i visoka nadmorska visina dovode grožđe do optimalne zrelosti.\nVino je snažno i toplo, izvanrednog aromatičnog intenziteta.\nVinifikacija u hrastovim bačvama, upotrebljavanim do 5 godina a 15% bačava su nove. Dozrijevanje 10 do 12 mjeseci kako bi se vino polagano i postupno unaprijeđivalo.\nOvo raskošno vino ima veliko aromatsko bogatstvo a odlikuje se gustim, toplim aromama, asocijacijama na breskvu i tropsko voće s podlogom slatkih začina i cimeta (vino je suho ali je dojam slasti). Dobre strukture, bogato tijelo sa slatkim, putrastim i tostiranim notama. Ovo vino saživa svu snagu ali i uglađenost Marechaude terroira. Bez sumnje, radi se o najužitnijem od svih Pouilly Fuisssea ovog podruma.\n\nPosebno dobro uz ribu, bijela mesa, kozji sir ali i kao odličan aperitiv.\nSpremno za uživanje sada ali može se čuvati i razvijati kroz slijedećih deset godina.\n\n<hr />\n\nHrvatska sommelierka i vlasnica obiteljskog restorana respektabilne tradicije i reputacije, Daniela Kramarić: ""Pravo gastronomsko vino, odličnog odnosa cijene i kvalitete, rasni chardonnay iz domovine mu Burgundije. Genijalno dnevno vino s notama zelene jabuke, bijelih cvjetova, grejpa, korice limete i tostiranih lješnjaka. Tek u ustima pokazuje svu svoju raskoš, izdefinirane mišiće i oblo tijelo. Volim njegov dug završetak: maslačast, blago zadimljen, slan, mineralan i tostiran."" 3/2021",,,taxable,,1,106,,0,0,,,,,0,,,33.5,"VINO > BIJELA, VINO","Burgundija, Burgundy, Domaine Guerrin & Fils, Pouilly-Fuisse",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/D.GUERRIN-ET-FILS-POUILLY-FUISSE-LA-MARECHAUDE.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/D.GUERRIN-ET-FILS-POUILLY-FUISSE-LA-MARECHAUDE2.jpg",,,,,,,,,293,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Guerrin & Fils",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina, Užitnije je pri višoj temp od uobičajne za bijela",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,Berba,2023,1,1,,,,,,,,,,,,,,,,
11058,simple,1VN1227,"Domaine Guerrin &amp; Fils, Saint Veran Le clos Vessats",'-1,0,visible,,"100% chardonnay\nStarost loza: 10 godina\nPovršina vinograda: samo 2 ha\nTlo je glineno-vapnenačko. Položaj vinograda jug-jugozapad, na 200 m n/v što rezultira ranim sazrijevanjem grožđa a vina iz ovog vinograda su primamljiva i bogata.\n\nVinifikacija u tankovima od nehrđajućeg čelika s kontroliranom temperaturom kako bi se sačuvala svježina i delikatnost sorte. Sazrijevano devet mjeseci prije punjenja u boce.\nVrlo izražajan Saint-Veran, otkriva arome citrusa, bijelog cvijeća, posebno bagrema/akacije. U ustima zaokruženo i glatko s lijepim svježim voćem u kojem su asocijacije kruške, breskve i svježi lješnjak. Zvršetak je obilježen ugodnom, putrastom glatkoćom.\n\nOdličan aperitiv ali će jako lijepo prijati i uz bijela mesa, posebno teletinu, piletinu te bijelu ribu.\nVrlo lijepo i osvježavajuće u svježem izdanju a može se čuvati i 4-5 godina.",,,taxable,,0,0,,0,0,,,,,0,,,16.59,"VINO > BIJELA, VINO","Burgundija, Burgundy, Domaine Guerrin & Fils, Saint Veran",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/guerrin-saint-veran.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/D.GUERRIN-ET-FILS-POUILLY-FUISSE-LA-MARECHAUDE2.jpg",,,,,,,,,295,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Guerrin & Fils",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,,,,,
11061,simple,1VN1117,"Domaine Hubert &amp; Olivier Sinson, Valencay",1,0,visible,,"Regija doline Loire svjetski je poznata po kvaliteti vina Touraine proizvednih na svijetlom kremenu. Glinena vapnenačka tla vrlo su pogodna za vinove loze a hladna klima Loire ključ je uspjeha za uzgoj sauvignon blanca.\nCuvee: 80% sauvignon i 20% chardonnay\n\nVino koje se od samog početka jako svidjelo kupcima u našim vinotekama i koje se prodalo u rekordnom roku.",,,taxable,,0,0,,0,0,,,,,0,,,9.95,"VINO > BIJELA, VINO","Domaine Hubert & Olivier Sinson, Loire, Sauvignon blanc, Valencay",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/hubert-olivier-sinson-aop-valencay.jpg,,,,,,,,,296,Cuvee,"80% Sauvignon blanc\, 20% Chardonnay",1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Hubert & Olivier Sinson",1,1,Regija,"Francuska / Loire",1,1,Slador,Suho,1,1,Sorta,"Cuvee bijelo",1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
11063,simple,1VN1229,"Domaine Vincent Bachelet, Puligny Montrachet",1,0,visible,,"100% chardonnay\nVinograd: jugo-istočno; starost loza 55 godina, tlo glina-vapnenac\nGrožđe brano ručno. Vinifikacija, vrenje praćeno malolaktičkom fermentacijom, prirodno, u novim bačvama. Dozrijevanje 12 mjeseci.\nLijepe, blijedožute boje. U mirisu, suptilne note akacije, u okusu bogata struktura, dobro uravnoteženo s ugodnim završetkom.\nTemperatura posluživanja: 12/13 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,43,,0,0,,,,,0,,,85.9,"VINO > BIJELA, VINO","Burgundija, Domaine Vincent Bachelet, Puligny Montrachet",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet-Puligny-Montrachet.jpg,,,,,,,,,314,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","12-13 °C",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
11065,simple,1VN1231-1,"Domaine Vincent Bachelet, Chassagne Montrachet Blanc",1,0,visible,,"100% chardonnay\nVinograd: jugo-istočno; starost loza 30 godina, tlo glina-vapnenac\nGrožđe brano ručno. Vinifikacija, vrenje praćeno malolaktičkom fermentacijom, prirodno, u novim bačvama. Dozrijevanje 12 mjeseci.\nBrilijantno sa zlatnim refleksijama. U mirisu: cvjetno s aromama maslaca. Okus: bogat, izdašne strukture.\nTemperatura posluživanja: 12/13 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,88,,0,0,,,,,0,,,83.5,"VINO > BIJELA, VINO","Burgundija, Domaine Vincent Bachelet",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet-Chassagne-Montrachet-Blanc.jpg,,,,,,,,,308,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","12-13 °C",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
11068,simple,1VN1234-1,"Domaine Vincent Bachelet, Chassagne Montrachet Rouge ""Les Benoites""",1,0,visible,,"100% pinot noir (pinot crni)\nVinograd: orijentacija jugo-istočno, tlo glina-vapnenac, starost loza: 50 godina\nGrožđe se bere ručno, sortira, izabire. Malolaktička fermentacija odvija se na tradicionalan način u novim hrastovim bačvama. Dozrijevano: 15 mjeseci.\nBerba 2018 Zlatna medalja - Médaille d'Or au Concours des Grands vins de France de Mâcon\nTemperatura posluživanja: 14/15 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,46,,0,0,,,,,0,,,48,"VINO > CR(VE)NA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet-Chassagne-Montrachet-Rouge-Les-Benoites.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,309,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,"Pinot noir",1,1,"Temperatura posluživanja","14-15 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
11071,simple,1VN1233-2,"Domaine Vincent Bachelet, Gevrey-Chambertin",1,0,visible,,"100% pinot noir (pinot crni)\nVinograd: orijentacija jugo-istočno, tlo glina-vapnenac, starost loza: 40 godina\nGrožđe se bere ručno, sortira, izabire. Malolaktička fermentacija odvija se na tradicionalan način u novim hrastovim bačvama. Dozrijevano: 16 mjeseci.\n\nTemperatura posluživanja: 14/15 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,56,,0,0,,,,,0,,,65,"VINO > CR(VE)NA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet-Gevrey-Chambertin.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,310,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,"Pinot noir",1,1,"Temperatura posluživanja","14-15 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
11073,simple,1VN1230-1,"Domaine Vincent Bachelet, Meursault ""Le Clos du Cromin"" blanc",1,0,visible,,"100% chardonnay\nVinograd: položen na istok; starost loza 45 godina, tlo glina-vapnenac\nGrožđe brano ručno. Vinifikacija, vrenje praćeno malolaktičkom fermentacijom, prirodno, u novim bačvama. Dozrijevanje 12 mjeseci.\n\nTemperatura posluživanja: 12/13 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,26,,0,0,,,,,0,,,80,"VINO > BIJELA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet-Meursault-blanc.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,312,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","12-13 °C",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
11075,simple,1VN1232-2,"Domaine Vincent Bachelet, Pommard ""Les Chanlins"" 2020",'-1,0,visible,,"100% pinot noir (pinot crni)\nVinograd: orijentacija jugo-istočno, tlo glina-vapnenac, starost loza: 40 godina\nGrožđe se bere ručno, sortira, izabire. Malolaktička fermentacija odvija se na tradicionalan način u novim hrastovim bačvama. Dozrijevano: 18 mjeseci.\n\nBerba 2017: Zlatna medalja - Médaille d'or Concours Général Agricole de Paris\n\nTemperatura posluživanja: 14/15 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,0,0,,0,0,,,,,0,,,69.5,"VINO > CR(VE)NA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/pommard-les-chanlins.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,313,Berba,2020,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,"Pinot noir",1,1,"Temperatura posluživanja","14-15 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
11077,simple,,"Domaine Vincent Bachelet, Maranges 1er Cru la Fussiere",'-1,0,visible,,"100% pinot noir (pinot crni)\nVinograd: orijentacija istočno, tlo glina-vapnenac i kamenito, starost loza: 60 godina\nGrožđe se bere ručno, sortira, izabire. Malolaktička fermentacija odvija se na tradicionalan način u novim hrastovim bačvama. Dozrijevano: 18 mjeseci.\n\nBerba 2018: Zlatna medalja Médaille d'Or au Concours des Grands vins de France de Mâcon\n\nTemperatura posluživanja: 14/15 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,0,0,,0,0,,,,,0,,,46.90,"VINO > CR(VE)NA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/maranges.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,311,Berba,2019,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,"Pinot noir",1,1,"Temperatura posluživanja","14-15 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
11079,simple,1VN1236-1,"Domaine Vincent Bachelet, Saint-Aubin 1er Cru ""Le Sentier du Clou""",1,0,visible,,"100% chardonnay\n\nTemperatura posluživanja: 12/13 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,72,,0,0,,,,,0,,,57.9,"VINO > BIJELA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet-Saint-Aubin-1er-Cru-Le-Sentier-du-Clou.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,315,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","12-13 °C",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
11081,simple,1VN1235,"Domaine Vincent Bachelet, Santenay rouge",1,0,visible,,"100% pinot noir (pinot crni)\nVinograd: orijentacija istočno, tlo glina-vapnenac, starost loza: 60 godina\nGrožđe se bere ručno, sortira, izabire. Malolaktička fermentacija odvija se na tradicionalan način u novim hrastovim bačvama. Dozrijevano: 18 mjeseci.\n\nTemperatura posluživanja: 14/15 C\n\nOsnovano na 17 ha, imanje Vincent Bachelet proizvodi 60% crnog pinota i 40% chardonnaya, koji uglavnom dolaze s Côte de Beaune s enklavom na Côte de Nuits. Ovo obiteljsko imanje proteže se na općine Maranges, Santenay, Chassagne-Montrachet, Saint-Aubin, Puligny-Montrachet, Meursault, Pommard i Gevrey-Chambertin.",,,taxable,,1,33,,0,0,,,,,0,,,42,"VINO > CR(VE)NA, VINO","Burgundija, Domaine Vincent Bachelet",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet-santenay-rouge.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/Domaine-Vincent-Bachelet.jpg",,,,,,,,,316,Berba,2023,1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Vincent Bachelet",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,"Pinot noir",1,1,"Temperatura posluživanja","14-15 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
11098,simple,1VN1183,"Bodegas Borsao, Tres Picos Garnacha Campo de Borja",1,0,visible,,"Sjeverozapadno od Zaragoze nalazi se campo de borja D.O. - ovu regiju zovu The Empire of Garnacha (Carstvo grenaša). Preko 60% vinograda ovog područja uzgaja grenaš, ovdje - u Španjolskoj, garnacha.\nNastariji vinograd datira iz 1145. a tisuće hektara garnache ima starost između 30 do 50 godina.\nBodegas Borsao je specijalist u garnachi i uživa visoku reputaciju na domaćem tržištu ali i daleko van granica Španjolske. Garnachi se događa veliki preporod širom svijeta zahvaljujući voćnom karakteru ove sorte, mekim taninima, ugodnom osjećaju u ustima što ova vina čini savršenim sa podudaranju s velikom raznolikošću jela.\nVinogradi Borsaoa nalaze se u brdovitom području na visinama od 350 do 800 m n/v, klima je izložena ekstremnim promjenama temperatura a svježina koja struji s okolnih brda važna je za zdravlje i kvalitetu uroda te svježinu u vinima.\nVina Borsao svake godine osvoje čitav niz najviših nagrada širom svijeta.  Više o Bodegas Borsao: <a href=""https://bodegasborsao.com/"">link.</a>\n\n<hr />\n\nTres Picos je ""Limited Edition Garnacha"", perjanica i ponos vinarije. Vinogradi su vrlo visoki, na 600 do 700 m n/v, a starost loza je 35 do čak 60 godina.\nMaceracija droz 20-25 dana. Fermentacija u čeličnim tankovima na kontroliranoj temperaturi. Dozrijevano 5 mjeseci u novim bordolese bačvama francuske hrastovine.\nVrlo intenzivna višnja crvena boja s purpurnim notama. U mirisu velika koncentracija aroma zrelog voća i cvjetnih nijansi. U ustima dobro strukturirano, bogato vino, asocijacije na kupine, šljive, note kože i vanilije s mekim, svilenim taninima.\nOvo vino dobitnik je čitavog niza visokih, 90+ ocjena i zlatnih medalja širom svijeta.\nIzvrsna vrijednost za novac i svaka preporuka.\n\n5/2024: Čak 4 vina Bodegas Borsao su nagrađena dvostrukim zlatnim medaljama za kvalitetu na Grenaches du Monde 2024, događanju koje okuplja najbolja grenache vina iz čitovog svijeta.\nBorsao je jedina vinarija koja je postigla ovakav, višestruk i najviši uspjeh.",,,taxable,,1,44,,0,0,,,,,0,,,19.5,"VINO > CR(VE)NA, VINO","Bodegas Borsao, Garnacha, Grenaš",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/tres-picos-borsao.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/borsao1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/borsao2.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/borsao-medals-w.jpg",,,,,,,,,124,Pakiranje,"0\,75 L",1,1,Porijeklo,Španjolska,1,1,Proizvođač,"Bodegas Borsao",1,1,Regija,"Španjolska / Aragon",1,1,Slador,Suho,1,1,Sorta,Garnacha,1,1,"Temperatura posluživanja","17 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,,,,,
11107,simple,1VN1186,"Bodegas Borsao, Cabriola",1,0,visible,,"Sjeverozapadno od Zaragoze nalazi se campo de borja D.O. - ovu regiju zovu The Empire of Garnacha (Carstvo grenaša). Preko 60% vinograda ovog područja uzgaja grenaš, ovdje - u Španjolskoj, garnacha.\nNastariji vinograd datira iz 1145. a tisuće hektara garnache ima starost između 30 do 50 godina.\nBodegas Borsao je specijalist u garnachi i uživa visoku reputaciju na domaćem tržištu ali i daleko van granica Španjolske. Garnachi se događa veliki preporod širom svijeta zahvaljujući voćnom karakteru ove sorte, mekim taninima, ugodnom osjećaju u ustima što ova vina čini savršenim sa podudaranju s velikom raznolikošću jela.\nVinogradi Borsaoa nalaze se u brdovitom području na visinama od 350 do 800 m n/v, klima je izložena ekstremnim promjenama temperatura a svježina koja struji s okolnih brda važna je za zdravlje i kvalitetu uroda te svježinu u vinima.\nVina Borsao svake godine osvoje čitav niz najviših nagrada širom svijeta.  Više o Bodegas Borsao: <a href=""https://bodegasborsao.com/"">link.</a>\n\n5/2024: Čak 4 vina Bodegas Borsao su nagrađena dvostrukim zlatnim medaljama za kvalitetu na Grenaches du Monde 2024, događanju koje okuplja najbolja grenache vina iz čitovog svijeta.\nBorsao je jedina vinarija koja je postigla ovakav, višestruk i najviši uspjeh.\n\n<hr />\n\nCuvee: Grenache, Syrah, Mazuela\nVisoki, priplaninski vinogradi na 350 do 700 m n/v, starost loza od 20 do čak 60 godina. Tlo vrlo kameno, škrto, glina i vapnenac.\nSvaka sorta zasebno fermentirana u čeličnim tankovima, kontrolirana temperatura. Dozrijevano 12 mjeseci u bordolese bačvama, kombinacija francuske i američke hrastovine.\nElegantne rubin i granatna boje preko vrlo duboke, višnja crvene. Arome vanilije s intenzivnim voćnim notama i mekim taninima iz drveta. Dugačak i ugodan, vrlo skladan aftertaste, savršeno strukturiran i mesnat.\nIzvrsna vrijednost za novac i svaka preporuka.",,,taxable,,0,0,,0,0,,,,,0,,,13.9,"VINO > CR(VE)NA, VINO","Bodegas Borsao, Garnacha, Grenaš",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/borsao-cabriola.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/borsao-cabriola2.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/borsao-medals-w.jpg",,,,,,,,,123,Pakiranje,"0\,75 L",1,1,Porijeklo,Španjolska,1,1,Proizvođač,"Bodegas Borsao",1,1,Regija,"Španjolska / Aragon",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","17 °C",1,1,Uvoz,Da,0,1,Vrsta,"Crveno vino",1,1,Cuvee,"Garnacha\, Syrah\, Mazuela",1,1,,,,,,,,,,,,,,,,
